name,contactName,contactEmail
Texas Instruments,John Smith,[email]
State Farm,Sarah Johnson,[email]
AT&T,Michael Chen,[email]
Raytheon,Emily Davis,[email]
Dell Technologies,Robert Martinez,[email]
American Airlines,Jennifer Wilson,[email]
JPMorgan Chase,David Brown,[email]
Oracle,Lisa Anderson,[email]
Lockheed Martin,James Taylor,[email]
Capital One,Maria Garcia,[email]
Microsoft,Christopher Lee,[email]
Amazon Web Services,Amanda White,[email]
IBM,Kevin Harris,[email]
Intel,Rachel Clark,[email]
Cisco Systems,Brandon Lewis,[email]
HP Enterprise,Nicole Robinson,[email]
Samsung Electronics,Daniel Walker,[email]
Google Cloud,Michelle Hall,[email]
Apple,Andrew Allen,[email]
Meta,Jessica Young,[email]
NVIDIA,Ryan King,[email]
Salesforce,Laura Wright,[email]
Adobe Systems,Matthew Lopez,[email]
Qualcomm,Stephanie Hill,[email]
PayPal,Joshua Scott,[email]
VMware,Ashley Green,[email]
Accenture,Tyler Adams,[email]
Deloitte,Megan Baker,[email]
Ernst & Young,Justin Gonzalez,[email]
PwC,Samantha Nelson,[email]